"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Las Vegas-Henderson-Paradise, NV","29820",2020,92,55,36,0,1,0,0,157,70,47,1,13,35,0,41,2
"Lawton, OK","30020",2020,89,84,5,0,0,0,0,61,46,30,0,0,27,0,62,0
"Lewiston, ID-WA","30300",2020,91,83,8,0,0,0,0,97,48,12,0,0,0,0,91,0
"Lewiston-Auburn, ME","30340",2020,116,107,9,0,0,0,0,64,46,17,0,0,0,0,113,3
"Lexington-Fayette, KY","30460",2020,11,10,1,0,0,0,0,55,44,25,0,0,0,0,11,0
"Lima, OH","30620",2020,91,87,4,0,0,0,0,56,44,31,0,0,28,1,62,0
"Little Rock-North Little Rock-Conway, AR","30780",2020,92,81,11,0,0,0,0,63,51,35,1,4,45,0,42,0
"Logan, UT-ID","30860",2020,121,99,20,2,0,0,0,125,61,40,0,0,85,0,36,0
"Longview, TX","30980",2020,60,57,1,2,0,0,0,114,44,31,0,0,47,13,0,0
"Longview, WA","31020",2020,31,31,0,0,0,0,0,35,24,12,0,0,0,0,31,0
"Louisville/Jefferson County, KY-IN","31140",2020,91,76,15,0,0,0,0,62,53,36,0,0,48,0,43,0
"Lubbock, TX","31180",2020,57,57,0,0,0,0,0,34,25,17,0,0,0,0,57,0
"Lynchburg, VA","31340",2020,20,19,1,0,0,0,0,54,48,17,0,0,0,0,20,0
"Macon, GA","31420",2020,91,79,12,0,0,0,0,65,52,27,0,0,0,0,91,0
"Madera, CA","31460",2020,5,3,2,0,0,0,0,75,75,50,0,0,0,0,5,0
"Marietta, OH","31930",2020,31,31,0,0,0,0,0,46,41,37,0,0,31,0,0,0
"Marshall, TX","32220",2020,60,58,2,0,0,0,0,95,39,31,0,0,42,1,17,0
"Mason City, IA","32380",2020,31,31,0,0,0,0,0,45,19,11,0,0,0,0,0,31
"McAlester, OK","32540",2020,90,79,11,0,0,0,0,88,52,35,0,0,55,0,35,0
"McAllen-Edinburg-Mission, TX","32580",2020,31,31,0,0,0,0,0,45,42,34,0,0,17,0,14,0
"Memphis, TN-MS-AR","32820",2020,91,80,11,0,0,0,0,79,52,35,0,3,36,0,52,0
"Merced, CA","32900",2020,20,8,12,0,0,0,0,87,85,61,0,0,0,0,20,0
"Meridian, MS","32940",2020,31,31,0,0,0,0,0,50,39,33,0,0,31,0,0,0
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2020,91,88,3,0,0,0,0,69,44,38,0,0,75,0,15,1
"Michigan City-La Porte, IN","33140",2020,91,86,5,0,0,0,0,59,43,34,0,0,74,0,17,0
"Middlesborough, KY","33180",2020,5,4,1,0,0,0,0,54,54,31,0,0,0,0,5,0
"Minot, ND","33500",2020,91,90,1,0,0,0,0,58,36,32,0,0,84,0,7,0
"Missoula, MT","33540",2020,60,26,33,1,0,0,0,105,83,57,0,0,14,0,46,0
"Mobile, AL","33660",2020,30,27,3,0,0,0,0,58,51,27,0,0,0,1,29,0
"Modesto, CA","33700",2020,10,6,4,0,0,0,0,74,74,45,0,0,0,0,10,0
"Monroe, LA","33740",2020,91,91,0,0,0,0,0,50,39,31,0,0,91,0,0,0
"Monroe, MI","33780",2020,15,15,0,0,0,0,0,26,22,13,0,0,0,0,0,15
"Montgomery, AL","33860",2020,29,21,8,0,0,0,0,64,57,41,0,0,0,0,29,0
"Morehead City, NC","33980",2020,58,58,0,0,0,0,0,48,40,35,0,0,58,0,0,0
"Morgantown, WV","34060",2020,89,89,0,0,0,0,0,47,39,3,0,0,30,59,0,0
"Moses Lake, WA","34180",2020,31,30,1,0,0,0,0,53,30,16,0,0,0,0,31,0
"Mount Pleasant, TX","34420",2020,53,53,0,0,0,0,0,16,7,0,0,0,0,53,0,0
"Mount Vernon, IL","34500",2020,60,50,10,0,0,0,0,61,54,36,0,0,0,0,60,0
"Mount Vernon, OH","34540",2020,31,31,0,0,0,0,0,44,41,35,0,0,31,0,0,0
"Mount Vernon-Anacortes, WA","34580",2020,31,31,0,0,0,0,0,18,17,11,0,0,0,0,31,0
"Muncie, IN","34620",2020,91,87,4,0,0,0,0,65,43,31,0,0,77,0,14,0
"Muscatine, IA","34700",2020,121,101,20,0,0,0,0,74,53,33,0,0,0,1,120,0
"Muskogee, OK","34780",2020,89,89,0,0,0,0,0,6,3,0,0,0,0,89,0,0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2020,91,85,6,0,0,0,0,100,46,27,0,0,37,54,0,0
"New Castle, IN","35220",2020,30,26,4,0,0,0,0,63,52,28,0,0,0,0,30,0
"New Orleans-Metairie, LA","35380",2020,92,77,15,0,0,0,0,84,61,40,1,0,47,14,30,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2020,92,65,27,0,0,0,0,77,58,42,1,8,36,0,47,0
"Nogales, AZ","35700",2020,91,61,28,1,1,0,0,165,64,32,0,0,0,0,56,35
"North Port-Sarasota-Bradenton, FL","35840",2020,91,83,8,0,0,0,0,76,49,40,0,0,63,0,28,0
"Ocala, FL","36100",2020,91,78,13,0,0,0,0,60,54,41,0,0,56,0,35,0
"Odessa, TX","36220",2020,59,59,0,0,0,0,0,42,31,20,0,0,0,0,59,0
"Ogden-Clearfield, UT","36260",2020,122,109,13,0,0,0,0,80,51,42,1,10,93,0,18,0
"Ogdensburg-Massena, NY","36300",2020,91,58,27,6,0,0,0,110,95,30,0,0,0,91,0,0
"Oklahoma City, OK","36420",2020,92,79,13,0,0,0,0,81,54,37,1,3,46,0,41,1
"Olympia-Tumwater, WA","36500",2020,31,31,0,0,0,0,0,39,23,12,0,0,0,0,31,0
"Omaha-Council Bluffs, NE-IA","36540",2020,121,106,15,0,0,0,0,64,52,37,0,0,58,8,54,1
"Othello, WA","36830",2020,31,31,0,0,0,0,0,27,16,8,0,0,0,0,31,0
"Ottawa-Peru, IL","36860",2020,60,60,0,0,0,0,0,6,1,0,0,0,0,60,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2020,91,85,6,0,0,0,0,60,48,40,0,0,81,0,10,0
"Paducah, KY-IL","37140",2020,5,5,0,0,0,0,0,18,18,15,0,0,0,0,0,5
"Palatka, FL","37260",2020,91,91,0,0,0,0,0,40,28,18,0,0,0,1,0,90
"Panama City, FL","37460",2020,88,80,7,1,0,0,0,131,50,36,0,0,63,0,25,0
"Parkersburg-Vienna, WV","37620",2020,91,91,0,0,0,0,0,43,35,7,0,0,31,60,0,0
"Payson, AZ","37740",2020,91,79,11,1,0,0,0,110,55,39,0,0,65,20,0,6
"Peoria, IL","37900",2020,60,50,10,0,0,0,0,67,55,35,0,0,0,0,60,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2020,88,78,10,0,0,0,0,76,52,37,0,6,52,0,30,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2020,92,53,37,1,1,0,0,199,72,47,1,3,49,0,33,6
"Pittsburgh, PA","38300",2020,92,56,35,1,0,0,0,102,79,46,1,0,23,5,63,0
"Pittsfield, MA","38340",2020,60,46,14,0,0,0,0,80,58,36,0,0,29,0,31,0
"Point Pleasant, WV-OH","38580",2020,91,90,1,0,0,0,0,64,34,6,0,0,0,91,0,0
"Ponca City, OK","38620",2020,89,83,5,1,0,0,0,103,45,27,0,0,0,2,87,0
"Port Angeles, WA","38820",2020,31,28,3,0,0,0,0,59,50,33,0,0,4,0,27,0
"Portland-South Portland, ME","38860",2020,122,107,15,0,0,0,0,70,52,41,1,1,82,0,38,0
"Portland-Vancouver-Hillsboro, OR-WA","38900",2020,96,95,1,0,0,0,0,61,31,21,0,0,47,43,6,0
"Portsmouth, OH","39020",2020,60,60,0,0,0,0,0,45,31,10,0,0,0,4,20,36
"Prescott, AZ","39140",2020,91,91,0,0,0,0,0,50,46,40,0,0,91,0,0,0
"Price, UT","39220",2020,117,116,1,0,0,0,0,51,47,42,0,2,115,0,0,0
"Providence-Warwick, RI-MA","39300",2020,64,46,18,0,0,0,0,76,57,44,0,2,15,0,43,4
"Provo-Orem, UT","39340",2020,122,115,7,0,0,0,0,64,47,42,1,2,102,0,17,0
"Pueblo, CO","39380",2020,33,33,0,0,0,0,0,33,24,15,0,0,0,0,26,7
"Pullman, WA","39420",2020,31,31,0,0,0,0,0,24,16,9,0,0,0,0,31,0
"Raleigh, NC","39580",2020,92,85,7,0,0,0,0,72,45,27,2,35,14,0,41,0
"Redding, CA","39820",2020,59,56,3,0,0,0,0,84,44,39,0,0,56,0,3,0
"Reno, NV","39900",2020,61,54,7,0,0,0,0,61,51,41,1,0,44,0,15,1
"Richmond, VA","40060",2020,91,88,3,0,0,0,0,53,42,26,0,0,0,0,91,0
"Riverside-San Bernardino-Ontario, CA","40140",2020,121,103,17,0,0,1,0,207,53,39,0,0,43,0,29,49
"Roanoke Rapids, NC","40260",2020,91,89,2,0,0,0,0,54,31,18,0,31,0,0,60,0
"Roanoke, VA","40220",2020,91,84,7,0,0,0,0,61,47,25,0,0,0,0,91,0
"Rochester, NY","40380",2020,92,80,12,0,0,0,0,65,54,37,1,0,38,0,53,0
"Rock Springs, WY","40540",2020,91,91,0,0,0,0,0,43,10,6,0,0,0,0,0,91
"Rockford, IL","40420",2020,60,49,11,0,0,0,0,75,58,32,0,0,0,0,60,0
"Rocky Mount, NC","40580",2020,57,57,0,0,0,0,0,47,32,19,0,0,0,0,57,0
"Rome, GA","40660",2020,91,82,9,0,0,0,0,64,50,33,0,0,0,5,86,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2020,60,31,29,0,0,0,0,89,77,50,0,0,0,0,60,0
"Salem, OH","41400",2020,60,60,0,0,0,0,0,31,13,1,0,0,0,50,0,10
"Salisbury, MD-DE","41540",2020,60,57,3,0,0,0,0,59,44,35,0,0,41,0,19,0
"Salt Lake City, UT","41620",2020,122,98,20,4,0,0,0,138,59,43,1,36,65,0,20,0
"San Antonio-New Braunfels, TX","41700",2020,91,63,27,1,0,0,0,106,60,41,0,0,17,0,74,0
"San Diego-Carlsbad, CA","41740",2020,2,2,0,0,0,0,0,20,20,20,0,0,2,0,0,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2020,60,60,0,0,0,0,0,45,44,35,0,0,60,0,0,0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2020,31,30,1,0,0,0,0,56,44,33,0,0,25,0,6,0
"Santa Fe, NM","42140",2020,91,91,0,0,0,0,0,26,16,10,0,0,0,0,91,0
"Santa Maria-Santa Barbara, CA","42200",2020,61,59,2,0,0,0,0,55,45,40,1,0,51,0,9,0
"Savannah, GA","42340",2020,91,82,9,0,0,0,0,60,49,34,0,0,0,11,80,0
"Scottsbluff, NE","42420",2020,11,11,0,0,0,0,0,38,12,12,0,0,0,0,11,0
"Scranton--Wilkes-Barre--Hazleton, PA","42540",2020,122,122,0,0,0,0,0,10,6,2,122,0,0,0,0,0
"Seattle-Tacoma-Bellevue, WA","42660",2020,32,28,4,0,0,0,0,68,55,36,1,10,8,0,13,0
"Sebastian-Vero Beach, FL","42680",2020,26,26,0,0,0,0,0,50,44,37,0,0,26,0,0,0
"Seneca, SC","42860",2020,20,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0
"Sevierville, TN","42940",2020,60,60,0,0,0,0,0,46,44,39,0,0,60,0,0,0
"Shelton, WA","43220",2020,31,31,0,0,0,0,0,40,30,17,0,0,0,0,31,0
"Show Low, AZ","43320",2020,91,91,0,0,0,0,0,44,41,35,0,0,60,0,0,31
"Shreveport-Bossier City, LA","43340",2020,91,88,3,0,0,0,0,67,41,31,0,0,72,0,19,0
"Sierra Vista-Douglas, AZ","43420",2020,91,90,1,0,0,0,0,56,43,38,0,0,54,0,0,37
"Sioux City, IA-NE-SD","43580",2020,31,31,0,0,0,0,0,50,46,32,0,0,0,0,31,0
"Somerset, KY","43700",2020,10,9,1,0,0,0,0,52,52,24,0,0,0,0,10,0
"Somerset, PA","43740",2020,60,60,0,0,0,0,0,43,37,31,0,0,60,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2020,91,82,9,0,0,0,0,58,50,35,0,1,61,0,29,0
"Spartanburg, SC","43900",2020,91,81,10,0,0,0,0,61,51,34,0,0,29,0,62,0
"Spokane-Spokane Valley, WA","44060",2020,31,14,17,0,0,0,0,62,60,52,0,0,0,0,29,2
"Springfield, IL","44100",2020,58,54,4,0,0,0,0,55,45,32,0,0,0,0,58,0
"Springfield, MA","44140",2020,60,39,21,0,0,0,0,99,61,41,0,2,21,0,37,0
"Springfield, OH","44220",2020,91,83,8,0,0,0,0,60,48,33,0,0,23,22,46,0
"St. George, UT","41100",2020,121,121,0,0,0,0,0,50,45,40,0,0,120,0,1,0
"St. Louis, MO-IL","41180",2020,60,29,31,0,0,0,0,72,64,51,0,0,10,0,50,0
"St. Marys, PA","41260",2020,60,60,0,0,0,0,0,45,39,33,0,0,60,0,0,0
"State College, PA","44300",2020,28,28,0,0,0,0,0,43,39,35,0,0,28,0,0,0
"Steamboat Springs, CO","44460",2020,48,48,0,0,0,0,0,29,18,7,0,0,0,0,0,48
"Syracuse, NY","45060",2020,91,80,11,0,0,0,0,71,52,36,0,0,59,0,32,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2020,91,91,0,0,0,0,0,50,44,38,0,0,91,0,0,0
"Taos, NM","45340",2020,90,82,8,0,0,0,0,64,45,23,0,0,0,0,90,0
"Terre Haute, IN","45460",2020,91,83,8,0,0,0,0,60,49,33,0,0,56,0,35,0
"Texarkana, TX-AR","45500",2020,60,58,2,0,0,0,0,80,43,28,0,0,0,0,60,0
"Toledo, OH","45780",2020,91,83,8,0,0,0,0,62,45,30,0,0,31,7,53,0
"Trenton, NJ","45940",2020,19,19,0,0,0,0,0,38,37,31,0,0,19,0,0,0
"Truckee-Grass Valley, CA","46020",2020,121,117,4,0,0,0,0,64,47,41,0,0,96,0,25,0
"Tucson, AZ","46060",2020,91,84,6,1,0,0,0,103,44,27,0,0,0,0,0,91
"Tulsa, OK","46140",2020,92,83,9,0,0,0,0,89,49,37,1,0,54,0,36,1
"Tupelo, MS","46180",2020,31,31,0,0,0,0,0,48,43,31,0,0,31,0,0,0
"Tuscaloosa, AL","46220",2020,9,9,0,0,0,0,0,34,34,23,0,0,0,0,9,0
"Twin Falls, ID","46300",2020,60,60,0,0,0,0,0,21,15,9,0,0,0,0,60,0
"Tyler, TX","46340",2020,60,59,1,0,0,0,0,67,41,31,0,1,59,0,0,0
"Urban Honolulu, HI","46520",2020,10,9,1,0,0,0,0,54,54,18,0,0,0,0,10,0
"Utica-Rome, NY","46540",2020,91,86,5,0,0,0,0,56,42,25,0,0,0,0,91,0
"Valdosta, GA","46660",2020,57,51,6,0,0,0,0,59,51,29,0,0,0,0,57,0
"Vernal, UT","46860",2020,121,106,15,0,0,0,0,71,52,40,0,0,101,0,20,0
"Victoria, TX","47020",2020,31,31,0,0,0,0,0,44,39,33,0,0,31,0,0,0
"Vincennes, IN","47180",2020,60,60,0,0,0,0,0,43,35,29,0,0,60,0,0,0
"Vineyard Haven, MA","47240",2020,60,60,0,0,0,0,0,48,42,38,0,0,60,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2020,22,22,0,0,0,0,0,37,31,22,0,0,0,0,20,2
"Visalia-Porterville, CA","47300",2020,60,41,18,1,0,0,0,111,79,39,0,0,40,0,20,0
"Wabash, IN","47340",2020,60,60,0,0,0,0,0,38,35,29,0,0,60,0,0,0
"Waco, TX","47380",2020,32,32,0,0,0,0,0,46,38,30,1,0,26,0,5,0
"Walla Walla, WA","47460",2020,31,28,3,0,0,0,0,55,38,14,0,0,0,0,23,8
"Warner Robins, GA","47580",2020,88,73,15,0,0,0,0,80,60,34,0,0,0,0,88,0
"Washington Court House, OH","47920",2020,60,60,0,0,0,0,0,37,35,29,0,0,60,0,0,0
"Washington, NC","47820",2020,91,91,0,0,0,0,0,34,9,0,0,0,0,91,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2020,91,87,4,0,0,0,0,63,45,36,0,0,58,0,33,0
"Waterloo-Cedar Falls, IA","47940",2020,121,95,26,0,0,0,0,86,56,39,0,0,32,0,89,0
"Weirton-Steubenville, WV-OH","48260",2020,91,75,16,0,0,0,0,77,58,34,0,0,19,0,72,0
"Wenatchee, WA","48300",2020,31,27,4,0,0,0,0,55,51,35,0,0,0,0,31,0
"Wheeling, WV-OH","48540",2020,91,88,3,0,0,0,0,61,28,15,0,74,0,0,17,0
"Williston, ND","48780",2020,91,91,0,0,0,0,0,14,4,1,0,0,0,91,0,0
"Wilmington, NC","48900",2020,56,55,1,0,0,0,0,66,31,17,0,0,0,0,56,0
"Wilmington, OH","48940",2020,31,31,0,0,0,0,0,44,42,33,0,0,31,0,0,0
"Winchester, VA-WV","49020",2020,23,21,2,0,0,0,0,58,49,21,0,0,0,0,20,3
"Winston-Salem, NC","49180",2020,39,35,4,0,0,0,0,56,51,23,0,0,0,0,39,0
"Worcester, MA-CT","49340",2020,61,48,13,0,0,0,0,63,55,38,1,3,25,0,32,0
"Yakima, WA","49420",2020,31,18,13,0,0,0,0,90,75,46,0,0,0,0,30,1
"Youngstown-Warren-Boardman, OH-PA","49660",2020,60,55,5,0,0,0,0,67,50,34,0,0,35,0,25,0
"Yuba City, CA","49700",2020,52,31,21,0,0,0,0,95,82,45,0,0,0,0,52,0
"Yuma, AZ","49740",2020,91,87,4,0,0,0,0,94,49,40,0,0,70,0,12,9
